Persona,Approx Group,Date Active,Status,Handle,ID,Name,Followers,Tweets,Date Created,Date Suspended
frogwave / cattle,Nazi,2020-01-13,Suspended,@i_am_cattle,1166145517493116928,moo moo cow,4314,,2019-08-27,2020-01-13
frogwave / cattle,Nazi,2020-10-17,Suspended,@dumbcattle,1220390634634260480,frog,5130,,2020-01-24,2020-10-17
frogwave / cattle,Nazi,2020-11-19,Suspended,@cowcattlemoo,1324376680274690048,cow,1951,,2020-11-05,
frogwave / cattle,Nazi,2020-12-11,Not Available,@cowcattlecow,1324376680274690048,,,,2020-11-05,
frogwave / cattle,Nazi,2021-11-15,Suspended,@JohnMilkman5,1428100739755233283,fr🌕g,915,,2021-08-18,
Fuhr,,2018-06-28,Suspended,@YourBoiAizen,1012290116558127105,,,,2018-06-28,
Fuhr,,2018-11-02,Suspended,@Saymyname8418,1058402220650233857,,,,2018-11-02,
Fuhr,,2019-08-01,Suspended,@uhrer_f,1156816798806769664,,,,2019-08-01,
Fuhr,,,Suspended,@fu8833,,,,,,
Fuhr,,,Suspended,@HonkFuhrious,,,,,,
Gabe,Anitwtkkk,2020-09-28,Suspended,@FascistGabriel,1302674757574422541,Trills Son,,,2020-09-06,
Gabe,Anitwtkkk,2020-10-19,Suspended,@RightWingGab,1310508588868276226,『OG』Gabriel,618,,2020-09-28,
Gabe,Anitwtkkk,2020-10-28,Suspended,@AuthRightGab,1321145018510413826,Gabriel Clone #2,,,2020-10-27,
Gabe,Anitwtkkk,2020-10-31,Suspended,@ArchAngelicGab,1322131672939307009,《OG》 Gab,,,2020-10-30,
Gabe,Anitwtkkk,2020-11-04,Suspended,@RightWing_Gab,1322864832660590592,Gabzy ♨️🔆,,,2020-11-01,
Gabe,Anitwtkkk,2020-11-19,Suspended,@RightWing__Gab,1322909018608803840,Gabzy ♨️🔆,,,2020-11-01,
Gabe,Anitwtkkk,2020-11-22,Suspended,@RightGab,1324385828404142080,☭⃠ ⃠ Gabriel #16 ⃠ ☭⃠,,,2020-11-05,
Gabe,Anitwtkkk,2020-12-16,Suspended,@SyntharieI,1335198319140855811,Gab,,,2020-12-05,
Gabe,Anitwtkkk,2020-12-21,Suspended,@imspeedpilled,1333392299150204928,卐 Gabby Rainbow flag⃠Flag of Israel⃠☭ ⃠,,,2020-11-30,
Gabe,Anitwtkkk,2020-12-23,Suspended,@GabRapist,1341821647838273538,Gab,,,2020-12-23,
Gabe,Anitwtkkk,2021-01-05,Suspended,@lmmoIlypiIled,1342515016684154881,Gabrieł ☕,,,2020-12-25,
Gabe,Anitwtkkk,2021-01-06,Suspended,@NaziLounge,1334920588528324608,NaziLounge,,,2020-12-04,
Gabe,Anitwtkkk,2021-01-27,Suspended,@imnazipilled,1325576314762502145,🇮🇱⃠ Synthariel 🏳‍🌈⃠,698,,2020-11-08,
Gabe,Anitwtkkk,2021-02-09,Suspended,@GabKaczynski,1350939415514906627,Gab Kaczynski,,,2021-01-17,
Gabe,Anitwtkkk,2021-02-11,Suspended,@caffeinepilled,1351264338456178688,Molly ⚡⚡,,,2021-01-18,
Gabe,Anitwtkkk,2021-02-19,Suspended,@KneelOnJews,1354732514728845314,Gabrieł Kaczynski,,,2021-02-27,
Gabe,Anitwtkkk,2021-02-20,Suspended,@Kneel_On_Js,1354467310774312964,Gab Again,,,2021-01-27,
Gabe,Anitwtkkk,2021-02-20,Suspended,@KneelOnKikes,1362714143757905922,GabrieI,320,,2021-02-19,
Gabe,Anitwtkkk,2021-02-27,Suspended,@DrunkPole,1363559222034763777,Gabr*eł 🇵🇱🍸,574,,2021-02-21,
Gabe,Anitwtkkk,2021-02-28,Suspended,@alljewsgotoheII,1364633686055022601,G̶̕͞à̷̧̕b̵̕҉͢͠r҉̶̡͢͢ì̡̨͜e̷̕͞͞l̵̨ 37,166,,2021-02-24,
Gabe,Anitwtkkk,2021-02-28,Suspended,@GabbingOut,1354453022412320768,G̛̀́͢҉a̢̧͜͞b͡͏̨̕͠ŗ̢̨̕͜i̷̕͠e̡͞ł̧̀͘͟,136,,2021-01-27,
Gabe,Anitwtkkk,2021-03-20,Suspended,@ShadowX45ZZ,1371005168741928964,Shadowbanned,,,2021-03-14,
Gabe,Anitwtkkk,2021-03-23,Suspended,@GabOnA7Day,1365855338168205313,⚡ ＧＡＢＥ ⚡,,,2021-02-27,
Gabe,Anitwtkkk,2021-04-07,Suspended,@AlphaNine_,1374668313909985283,🇮🇱⃠alphanine 🏳️‍🌈⃠,,,2021-03-24,
Gabe,Anitwtkkk,2021-04-30,Suspended,@tenmaenjoyer,,,,,,2021-05-14
Gabe,Anitwtkkk,2021-05-09,Suspended,@AryanViolator,1387837347321073675,🇵🇱 Gabe 🇩🇪,311,,2021-04-29,2021-05-14
Gabe,Anitwtkkk,2021-05-14,Suspended,@WaushFanWs,1391209741775425539,Vaush Fans Posting their L's Online,,,2021-05-08,
Gabe,Anitwtkkk,2021-05-14,Suspended,@VaushWs,1381631967607808002,🏳️‍⚧️⃠ＧＡＢＥ 🏳️‍⚧️⃠,,,2021-04-12,2021-05-14
Gabe,Anitwtkkk,2021-05-17,Suspended,@PolishKid1488,1393507657881882626,🇵🇱 NotGabz 🇵🇱 6'11 327IQ,134,,2021-05-15,2021-05-31
Gabe,Anitwtkkk,2021-05-20,Suspended,@emogirlpilled,1381194402144661506,⭐ G A B E ⭐,314,,2021-04-11,2021-08-09
Gabe,Anitwtkkk,2021-05-26,Suspended,@LearnerOfGerman,1397152189257236480,🇵🇱 Gabe #60 🇩🇪,,,2021-05-25,2021-05-31
Gabe,Anitwtkkk,2021-05-29,Suspended,@GabeOnSpeed,1394340458059415553,🇵🇱 GABŻY 🇵🇱,212,,2021-05-17,2021-05-31
Gabe,Anitwtkkk,2021-06-08,Suspended,@GabeCooking,1400769457589477381,Gabo’s Cocinar,56,,2021-06-04,2021-06-17
Gabe,Anitwtkkk,2021-06-09,Suspended,@VodkaEnjoyer,1400459237558415364,🇵🇱 Gabe Kaczyński 🇵🇱,192,,2021-06-03,2021-06-16
Gabe,Anitwtkkk,2021-06-17,Suspended,@ThetaSeven,1405599677731508225,🌮 GΛβΣ 🌮,118,,2021-06-17,2021-06-23
Gabe,Anitwtkkk,2021-06-23,Suspended,@SimCardOpener,1407661221973798916,🇵🇱 𝔾ａⒷ€ 🇵🇱,240,,2021-06-23,2021-06-29
Gabe,Anitwtkkk,2021-06-24,Suspended,@AlphaBetaEight,1408151863216705545,🇵🇱 GABE 🇵🇱 (RefoIIow),340,,2021-06-24,2021-06-29
Gabe,Anitwtkkk,2021-06-24,Suspended,@Nerotanyl,1408137066660208647,🌌 GALAXYFASCIST™ 🌌,,,2021-06-24,2021-08-09
Gabe,Anitwtkkk,2021-06-29,Suspended,@GabrielPilled,1409800690550071303,Gabe,,,2021-06-29,2021-07-12
Gabe,Anitwtkkk,2021-10-05,Suspended,@CrossFadedLover,1424819757602250754,⚡ Gabe ⚡,512,,2021-08-09,2021-10-07
Gabe,Anitwtkkk,2021-11-04,Suspended,@ILoveTweaking,1450201015828025350,🇵🇱 Gabriel 🇵🇱,274,,2021-10-18,2021-11-08
Gabe,Anitwtkkk,2021-12-02,Suspended,@ILoveEmoHoes,1466378400671617031,🇵🇱 G̾A̾B̾U̾E̾L̾ 🇵🇱,117,,2021-12-02,2021-12-13
Gabe,Anitwtkkk,2021-12-23,Suspended,@speedpilled,1341436551843049472,🏳️‍🌈⃠ Like Limited 🏳️‍🌈⃠,,,2020-12-22,
Gabe,Anitwtkkk,2022-01-10,Suspended,@SkylarkerOG,1479278627426611201,🇵🇱 Skylarker Gabe 🇵🇱,224,,2022-01-06,2022-01-12
Gabe,Anitwtkkk,2022-01-28,Suspended,@TheSkylarker_,1480168103615025157,🇵🇱 Mr. Skylark 🇵🇱,265,,2022-01-09,2022-02-01
Gabe,Anitwtkkk,2022-02-22,Suspended,@angelgabe_777,1493667760424964099,,,,2022-02-15,2022-02-23
Gabe,Anitwtkkk,2022-04-24,Suspended,@GABESMOKESW33D,,,,,,2022-04-25
Gabe,Anitwtkkk,2022-04-30,Suspended,@Ritalinpilled,1518528661082845184,ADHD GΛBΣ 🇵🇱 #ChainGang,272,,2022-04-25,2022-04-30
Gabe,Anitwtkkk,2022-05-11,Suspended,@WiredOnWhite,1523065836474454019,🇵🇱 ADHD GAB3 🇵🇱,152,,2022-05-07,2022-05-12
Gabe,Anitwtkkk,2022-06-01,Suspended,@Entity_777,1532008525932773377,Capt. Archangel Gabriel 🇵🇱,156,,2022-06-01,2022-06-02
Gabe,Anitwtkkk,2022-06-04,Suspended,@Captain_Kenzo,1532766579720699909,,,,2022-06-02,2022-06-04
Gabe,Anitwtkkk,2022-06-05,Suspended,@Warlord1337_,1533220608980529152,,,,2022-06-02,2022-06-06
Gabe,Anitwtkkk,2022-06-09,Suspended,@CriminalSlavic,1534230913516716034,,,,2022-06-07,2022-06-08
Gabe,Anitwtkkk,2022-06-10,Suspended,@alphathetical,1290640668470079489,,,,2020-08-03,2022-06-09
Gabe,Anitwtkkk,2022-06-10,Suspended,@FUCKTWATTER777,,,,,,2022-06-10
Gabe,Anitwtkkk,2022-06-29,Suspended,@ADHDFren,,,,,,2022-06-29
Gabe,Anitwtkkk,2022-07-01,Suspended,@FrenRetarded,,,,,,2022-07-01
Gabe,Anitwtkkk,2022-07-11,Suspended,@CocaineGroyper,,,,,,2022-07-11
Gaelex,,2021-12-10,Suspended,@SimpleAt1565,,,,,,2021-12-10
Gaelex,,2022-05-13,Suspended,@__Gaelex_,1482051798198374405,🇷🇺Aleksandr🇷🇺,909,,2022-01-14,2022-05-15
Gaelex,,2022-05-20,Suspended,@UndercoverGael,1527609242395496449,Mr.Anderson,59,,2022-05-20,2022-05-22
Gaelex,,2022-05-20,Suspended,@ALEX__GAEL,,,,,,2022-05-20
Gaelex,,2022-05-26,Suspended,@__MRAA__,1528361871253946368,G\A\E\L\E\X,260,,2022-05-22,2022-05-27
Gaelex,,2022-05-29,Suspended,@LadKnown,1530150493950984193,,,,2022-05-27,2022-05-29
Gaelex,,2022-05-30,Suspended,@MrGaelex,1530601030924255232,Alsander,262,,2022-05-28,2022-05-31
Gaelex,,2022-06-01,Suspended,@on46038077,1531638042234081280,Gael Known as Alex,81,,2022-05-31,2022-06-02
Gaelex,,2022-06-01,Suspended,@Alex46216072,,,,,,2022-06-01
Gaelex,,2022-06-07,Suspended,@DevsTopGuy,,,,,,2022-06-07
Gaelex,,2022-07-05,Suspended,@barrystan,,,,,,2022-07-05
Gaelex,,2022-07-06,Suspended,@GIB_GIB_GIB_GIB,,,,,,2022-07-06
Gallowglass,Nazi,2019-11-01,Suspended,@Gallow_Glass,1037086418470940673,Irish Gallowglass,529,,2018-09-04,
Gallowglass,Nazi,2021-11-09,Suspended,@AodhGG,1436978888236834821,Gallowglass ☘️,478,,2021-09-12,
Gallowglass,Nazi,2021-11-10,Suspended,@Gallowglass2nd,1450171520643383296,Gallowglass II ✋🏻⚡,215,,2021-10-18,
Gallowglass,Nazi,2022-01-02,Suspended,@upwithhalberdIV,1469529908879798273,GaIIowgIass lV☘️,425,,2021-12-10,
Gallowglass,Nazi,2022-01-19,Suspended,@G4LL0WGL4SS,1483071549187964930,ɢᴀʟʟᴏᴡɢʟᴀꜱꜱ ✟☘️ϟ,348,,2022-01-17,2022-01-24
Gallowglass,Nazi,2022-02-12,Suspended,@PresGlassad,1485971129013469185,Gal-Löwglassad ✟☘ϟ,325,,2022-01-25,2022-02-13
Gallowglass,Nazi,2022-02-23,Suspended,@gallgoidil55,1493571396064227329,Gαllо𝗐ɡlαѕѕ ✟ϟ,242,,2022-02-15,2022-02-24
Gallowglass,Nazi,2022-02-24,Suspended,@GlachX,1496906592498987019,Gåľľōw,120,,2022-02-24,2022-02-25
Gallowglass,Nazi,2022-02-25,Suspended,@2TheGa110ws_,1497585556016017408,FieldMarshalGållöw-glåssXI✟☘ϟ,167,,2022-02-26,2022-02-28
Gallowglass,Nazi,2022-03-11,Suspended,@TheBorderGuard_,1499115446037065738,Aʅҽxαɳԃҽɾ Gαʅʅυƙαʂԋҽɳƙσɯɠʅαʂʂ☘️,156,,2022-03-02,2022-03-12
Gallowglass,Nazi,2022-03-13,Suspended,@Sparthaxe,1502925288715530240,Sparth ✟,18,,2022-03-13,2022-03-14
Gallowglass,Nazi,2022-03-21,Suspended,@LegatusGallus,1503766362744926216,,,,2022-03-15,2022-03-21
Gallowglass,Nazi,2022-03-22,Suspended,@CountGallov,1505968862411513863,CountGallov☘️,3,,2022-03-21,2022-03-22
Gallowglass,Nazi,2022-03-23,Suspended,@thewearyknight,1506605240417755145,Sir Galfridus the weary,4,,2022-03-23,2022-03-24
Gallowglass,Nazi,2022-04-22,Suspended,@thewhitebloke,1507327410013982736,Whitebloke,,,2022-03-24,2022-04-22
Gallowglass,Nazi,2022-05-01,Suspended,@galgenglas,1517863308015116289,𝕲𝖆𝖑𝖑𝖔𝖉𝖆𝖈𝖚𝖘 ✟☘ϟ,232,,2022-04-23,2022-05-02
Gallowglass,Nazi,2022-05-08,Suspended,@hartmutgen,1522177319229612033,Maeldubhghall,112,,2022-05-05,2022-05-09
Gallowglass,Nazi,2022-05-15,Suspended,@claidhegrun,1524012400067948544,,,,2022-05-10,2022-05-15
Gator,Nazi,2020-07-01,Suspended,@gatorbait_0866,1270567022770913281,,,,2020-06-10,2022-11-15
Gator,Nazi,2020-08-10,Suspended,@GatorGroyper,1211471407403528192,GATORSHARK (sweaty gang 💅🏻),1474,,2019-12-29,
Gator,Nazi,2020-11-05,Suspended,@GatorGondor,1314750981364736000,Gator of Gondor 💅🏻 (sweaty gang),1052,,2020-10-09,
Gator,Nazi,2022-04-11,Suspended,@boudin85xxx,1484475892319539204,Boudin,156,,2022-01-21,2022-04-12
Gator,Nazi,2022-04-27,Suspended,@SkylaYost_84,1518688209705881600,Skyla Yost,5,,2022-04-25,2022-04-28
Gator,Nazi,2022-05-11,Suspended,@fontenot_ike,,,,,,2022-05-11
Gator,Nazi,2022-06-17,Suspended,@bobbymacxx,,,,,,2022-06-17
Gayle,The Shed,2019-09-23,Suspended,@puppytayle,1170187692379971584,,,,2019-09-07,2019-09-24
Gayle,The Shed,2019-09-24,Suspended,@ghaylez,1176568100533223429,,,,2019-09-24,2019-09-25
Gayle,The Shed,2019-10-05,Suspended,@regaayle,1176962657762586626,,,,2019-09-26,2019-10-07
Gayle,The Shed,2019-10-17,Suspended,@TheBlondeGhost1,1182340730905341953,,,,2019-10-10,2019-10-17
Gayle,The Shed,2019-10-31,Suspended,@PonyTayle,1186368619678228482,PonyTayle,,,2019-10-22,2019-11-01
Gayle,The Shed,2019-11-09,Suspended,@AylePale,1193273791373348864,,,,2019-11-09,
Gayle,The Shed,2019-11-15,Suspended,@Snayle_Tayle,1194253892135137280,,,,2019-11-13,2019-11-19
Gayle,The Shed,2019-11-27,Suspended,@pumpkin_SPIICE,,,,,,
Gayle,The Shed,2019-11-27,Suspended,@turkeytaayle,1196829936209866752,,,,2019-11-20,2019-11-27
Gayle,The Shed,2019-12-02,Suspended,@Fairytayle1,1200579017985933313,Fairy 🧚🏻AYLE,,,2019-11-30,2019-12-03
Gayle,The Shed,2019-12-24,Suspended,@gala_window,1206351210166530048,🕊Christmas Gala🎄,,,2019-12-16,2019-12-24
Gayle,The Shed,2020-01-13,Suspended,@20_G_20,1209220795672735745,Happy Birthday Jesus🕯,,,[date-of-birth],2020-01-09
Gayle,The Shed,2020-01-28,Suspended,@yle_force,1212839531155603456,gale🌪force,,,2020-01-03,2020-01-28
Gayle,The Shed,2020-02-03,Suspended,@Tha1_you_want,1222223167021776896,g/🌟/yle,,,2020-01-29,2020-02-03
Gayle,The Shed,2020-02-06,Suspended,@gaylentine,1224404099904483328,gaylentine,,,2020-02-04,2020-02-06
Gayle,The Shed,2020-02-11,Suspended,@gal_n_tine,1225116247479767042,💕gal n tine💕,,,2020-02-06,2020-02-11
Gayle,The Shed,2020-02-14,Suspended,@I_LUVV_EWE,1226967666168147969,g💞ylentine,,,2020-02-11,2020-02-12
Gayle,The Shed,2020-03-01,Suspended,@SpringWhisperer,1233819073248661504,🌈☁️gayle,205,,2020-03-01,2021-04-30
Gayle,The Shed,2020-07-19,Suspended,@whis_purr_er,1284711476377325568,g money,105,,2020-07-19,2021-05-11
Gayle,The Shed,2020-09-24,Suspended,@whissper_sssh,1308834333864624129,whissper to Fall,111,,2020-09-24,2021-05-07
Gayle,The Shed,2021-05-08,Suspended,@whiz_purr,1390832791273689088,g🕊yle,,,2021-05-08,2021-06-16
Gayle,The Shed,2021-06-10,Suspended,@Shhper1,1402788770726903812,g 🌊a🌊yle,43,,2021-06-10,2021-06-23
Gayle,The Shed,2021-06-23,Suspended,@summerWhisperer,1407491932079591431,whiite gayIe summer☀️🍉,44,,2021-06-23,2021-06-29
Gayle,The Shed,2021-06-29,Suspended,@summerwhisper3,1410016501847838727,🌼🌼🌼g🌊 yIe🌼🌼🌼,,,2021-06-29,2021-07-12
Gayle,The Shed,2021-07-12,Suspended,@FallWhissperer,1414715481303371777,p🐕t wh¡sperer,76,,2021-07-12,2021-09-18
Gayle,The Shed,2021-10-02,Suspended,@ghostWhiisperer,1439306724515581954,g⛺️ yI e,141,,2021-09-18,2021-10-07
Gayle,The Shed,2021-10-21,Suspended,@hayIegayIe,1444364353831010307,🦌 whisperer 🌬💨,298,,2021-10-02,2021-11-08
Gayle,The Shed,2021-11-11,Suspended,@ThanksGayleing,1446612386983464964,turkey whisperer,206,,2021-10-08,2021-11-15
Gayle,The Shed,2021-11-15,Suspended,@thanksGayIeing,1460203800250052609,ga🦃yle,89,,2021-11-15,2021-12-13
Gayle,The Shed,2022-01-10,Suspended,@holygrayIe,1461018899189620743,🎉hello 2022!🥳,309,,2021-11-17,2022-01-12
Gayle,The Shed,2022-01-29,Suspended,@NightinggayIe,1481337804416176129,bird whisperer,144,,2022-01-12,2022-02-01
Gayle,The Shed,2022-02-01,Suspended,@NIGHTengayIe,1488561222643433476,februarywhisperer,,,2022-02-01,2022-02-03
Gayle,The Shed,2022-02-03,Suspended,@heartwhispurrer,1489275969739370498,heartwhisperer💖,13,,2022-02-03,2022-02-04
Gayle,The Shed,2022-02-04,Suspended,@wandererwistful,1489612462857113603,☁️☁️wistful wanderer,22,,2022-02-04,2022-02-18
Gayle,The Shed,2022-04-18,Suspended,@RhodesBluette,1446612386983464964,Bluette Rhodes,86,,2020-08-16,2022-04-21
Gayle,The Shed,2022-04-22,Suspended,@fyrebraand,1489666822408327169,hi 🫵🏻,,,2022-02-04,2022-04-22
Genetic,Anitwtkkk,2021-06-13,Suspended,@rad_taiga,1398848933300871170,Genetic🧬Deformity,,,2021-05-29,
Genetic,Anitwtkkk,2021-08-12,Suspended,@enjoyer_taiga,1415532021510643716,Genetic Deformity,,,2021-07-15,
Genetic,Anitwtkkk,2021-11-29,Suspended,@Taiga_Fan,1429660861837107201,Genetic,,,2021-08-23,
Genetic,Anitwtkkk,2021-12-28,Suspended,@Taiga_Insane,1472749774575079427,Gen Def,,,2021-12-20,
Genetic,Anitwtkkk,2022-01-06,Suspended,@Taiga_Gone,1475679230214086665,GenDef,173,,2021-12-27,2022-01-07
Genetic,Anitwtkkk,2022-01-26,Suspended,@Aisaka_Awesome,1473471976333185025,Def Gen,,,2021-12-22,
Genetic,Anitwtkkk,2022-01-31,Suspended,@Taiga_Trip,1486967097074667520,Gعnet!c,213,,2022-01-28,2022-02-01
Genetic,Anitwtkkk,2022-02-01,Suspended,@Taiga_Drip,1488661455616364547,Ge(net)ic,47,,2022-02-01,2022-02-04
Genetic,Anitwtkkk,2022-02-11,Suspended,@Taiga_Cool,1489899755001892866,🧡Gen(et)ic,212,,2022-02-05,2022-02-13
Genetic,Anitwtkkk,2022-02-16,Suspended,@TaigaHelpMe,1492352954854100998,ratio,,,2022-02-17,
Genetic,Anitwtkkk,2022-02-27,Suspended,@Taiga_Bomb,1496937220304867344,GËNÈTÎČ,227,,2022-02-24,2022-02-28
Genetic,Anitwtkkk,2022-03-13,Suspended,@Taiga_Bored,1501043643456446464,G E N,231,,2022-03-07,2022-03-14
George,,2019-09-29,Suspended,@AirheadE,1159241773992108032,Gentile George,,,2019-08-08,2019-09-29
George,,2019-10-25,Suspended,@George232601151,1178748926591148033,Gentile George,,,2019-10-01,
George,,2019-10-27,Suspended,@ArtVand86001440,,,,,,
George,,2022-04-06,Suspended,@ExpertNoticer,1414664728467673097,,,,2021-07-12,2022-04-06
George,,2022-04-08,Suspended,@NoticingExpert,1511846163061817344,George,5,,2022-04-06,2022-04-10
Gergilla,RGC adj,2022-02-13,Suspended,@Gergilla2,1417221094554013700,,,,2021-07-19,2022-02-14
Gergilla,RGC adj,2022-02-28,Suspended,@grogrila,1497723668947881987,Grogrila,47,,2022-02-26,2022-03-01
Gergilla,RGC adj,2022-04-09,Suspended,@gerillafrend,1498751170939998208,GERG robertson (shadowbanned),99,,2022-03-01,2022-04-10
Gergilla,RGC adj,2022-05-10,Suspended,@goyrillaguy,1518667318636646401,,,,2022-04-25,2022-05-10
Gergilla,RGC adj,2022-05-27,Suspended,@jewishally14,1528572890236407809,,,,2022-05-22,2022-05-27
Gergilla,RGC adj,2022-06-12,Suspended,@TURTLEfrendo,1533959616211456000,,,,2022-06-06,2022-06-12
Gergilla,RGC adj,2022-06-20,Suspended,@Jew_George199,,,,,,2022-06-20
Gersh,America First / Groyper,2021-02-18,Suspended,@GroypGersh,1315835226786996225,Gersh CovertGrape 🍇👌🏼,2137,,2020-10-13,
Gersh,America First / Groyper,2021-04-09,Suspended,@GershReturned,1369405646328717314,Gersh,,,2021-03-09,
Gersh,America First / Groyper,2021-11-10,Suspended,@harmlessliberal,1385258184944742403,G3rsh,3578,,2021-04-22,
Gersh,America First / Groyper,2022-01-12,Suspended,@passivelib,1468286409782226944,Gursh,1920,,2021-12-07,2022-01-13
Gersh,America First / Groyper,2022-01-14,Suspended,@pacifistlib,1481773144427966465,Gorsh,,,2022-01-14,2022-01-26
Gersh,America First / Groyper,2022-02-12,Suspended,@cozyliberal,1491442582357905411,Gėrsh,1114,,2022-02-09,2022-02-13
Gersh,America First / Groyper,2022-03-15,Suspended,@harmlessleftist,1885526234,Gúrsh,615,,2013-09-19,2022-03-16
Gersh,America First / Groyper,2022-05-05,Suspended,@literallygersh,925978891306414080,gersh,1626,,2017-11-02,2022-05-06
Gibbs,The Shed,2019-01-17,Suspended,@gibsmedatebt_,1086076636636819456,,,,2019-01-17,
Gibbs,The Shed,2019-03-18,Suspended,@gibs4ever,1107749644656795648,,,,2019-03-18,
Gibbs,The Shed,2019-04-11,Suspended,@TryAgainJack,1116533228242915329,,,,2019-04-11,
Gibbs,The Shed,2019-06-01,Suspended,@BanBoomers,1124847489222369280,,,,2019-05-03,
Gibbs,The Shed,2019-07-01,Suspended,@CancelWomen,1025919245782265856,,,,2018-08-04,
Gibbs,The Shed,2019-07-30,Suspended,@TwitTOSFollower,794599365205774337,,,,,
Gibbs,The Shed,2019-08-05,Suspended,@DeleteBoomers,1155572845113593856,,,,2019-07-28,
Gibbs,The Shed,2019-08-05,Suspended,@FaxAreRacist,1158878657223331840,,,,2019-08-06,
Gibbs,The Shed,2019-08-08,Suspended,@BoycottDeezNuts,1159620183905800192,,,,2019-08-08,
Gibbs,The Shed,2019-09-15,Suspended,@PetesButtPlugs,1173375945853423616,,,,2019-09-16,
Gibbs,The Shed,2019-09-21,Suspended,@NPerfectly,1157710111009333249,,,,2019-08-03,
Gibbs,The Shed,2019-10-12,Suspended,@TuckACuck,1182890441223524352,,,,2019-10-12,
Gibbs,The Shed,2019-10-14,Suspended,@CantCuckTuck_,1183892305880604672,,,,2019-10-14,
Gibbs,The Shed,2019-10-30,Suspended,@bigolwigger,1186345310379003904,,,,2019-10-21,
Gibbs,The Shed,2019-11-05,Suspended,@CharlieKirkLMAO,1191575913806229504,,,,2019-11-04,
Gibbs,The Shed,2020-04-16,Suspended,@SimpnAintEZ,1225601791032623104,,,,2020-02-07,
Gibbs,The Shed,,Suspended,@BanBoomersNow,,,,,,
Gibbs,The Shed,,Suspended,@daddygibsmedat,,,,,,
Gibbs,The Shed,,Suspended,@DurrrRussianBot,,,,,,
Gibbs,The Shed,,Suspended,@gibs_me_ebt,,,,,,
Gibbs,The Shed,,Suspended,@gibs_mee_ebt,,,,,,
Gibbs,The Shed,,Suspended,@gibsmedaebt,,,,,,
Gibbs,The Shed,,Suspended,@gibsmedatdindu,,,,,,
Gibbs,The Shed,,Suspended,@gibsmedatsrit3,,,,,,
Gibbs,The Shed,,Suspended,@gibsmedatsrite,,,,,,
Gibbs,The Shed,,Suspended,@gibsmedawall,,,,,,
Gibbs,The Shed,,Suspended,@libsaredemons,,,,,,
Gibbs,The Shed,,Suspended,@nicetrydorsey,,,,,,
Gibbs,The Shed,,Suspended,@saywhatfamalam,2436045114,,,,,
Gibbs,The Shed,,Suspended,@ThisDumbSite,,,,,,
Gibbs,The Shed,,Suspended,@tryagaindorsey,,,,,,
Gibbs,The Shed,,Suspended,@whiteboygibs,,,,,,
Gibs,The Shed,2019-09-13,Suspended,@CantCuckTuck,1164032123763752960,GIBS™️,309,,2019-08-21,2019-09-14
Gibs,The Shed,2019-11-01,Suspended,@SatanHasAIDS,1192606750064594944,G I B S,92,,2019-11-08,
Gibs,The Shed,2019-11-08,Suspended,@HillaryKilledJE,1192241292798939136,Gibs,,,2019-11-07,2019-12-03
Gibs,The Shed,2019-11-27,Suspended,@DasRite_,1198071937706024965,G❗️🅱️ 💲,,,2019-11-23,2019-11-27
Gibs,The Shed,2019-12-04,Suspended,@McCainMignon,1201676356758777858,G❗️🅱️ S,,,2019-12-03,2019-12-04
Gibs,The Shed,2019-12-27,Suspended,@ReadLuke635,1204471059421913088,Gl🅱️S,,,2019-12-10,2019-12-27
Gibs,The Shed,2019-12-31,Suspended,@Back2DaKitchen,1210401456009801728,Gibs,,,2019-12-27,2019-12-30
Gibs,The Shed,2020-01-10,Suspended,@DraftBenShapiro,1215077472120655872,Gibs,,,2020-01-09,2020-01-10
Gibs,The Shed,2020-01-10,Suspended,@NoCuckFromTuck,1211537488080060416,Gibs,,,2019-12-30,2020-01-10
Gibs,The Shed,2020-01-11,Deactivated,@Tucker4Prez,1215428120062373890,Gibs,,,2020-01-11,
Gibs,The Shed,2020-06-06,Suspended,@Looter0fTruth,1267853790792704000,Gibs™️,,,2020-06-02,2020-06-09
Gibs,The Shed,2020-06-10,Suspended,@CantCuckThaTuck,1270433420360011782,GibsTM,,,2020-06-10,2020-06-11
Gibs,The Shed,2020-06-14,Suspended,@SimPnAiNtEaZy,1262885726099607552,Gibs™️,,,2020-05-21,2020-06-02
Gibs,The Shed,2020-07-06,Suspended,@IMadeUpQ,1271517619519197185,GibsTM,,,2020-06-13,2020-07-06
Gibs,The Shed,2020-09-05,Suspended,@CoGibs19,1279906076796715009,G.I.B.S™️,,,2020-07-06,2020-09-05
Gibs,The Shed,2020-09-05,Deactivated,@SimpWithALimp,1302048945426767872,GibsTM,,,2020-09-05,
